die_count,bumps_per_die,bump_pitch_um,cu_thickness_um,warpage_um,reflow_temp_C,overlay_sigma_um,overlay_mag_um,arch_2.5D,arch_FanOut,arch_FlipChip,dpm_bump_true,dpm_bump_pred
2,1262,80.0,17.48805042573455,78.46594749966003,249.72880086854676,1.6264763611255524,1.8108690666447882,False,True,False,0.0,0.31969309462915607
1,643,40.0,27.38340465852948,39.60750580988486,258.3840858041481,2.1828810348610403,3.2152412231594334,False,False,True,0.0,82.82453811433682
4,2011,50.0,12.69686683303285,23.507749573347255,227.27115830103003,1.249856533007034,2.457937335953752,False,True,False,0.0,27.4088103311703
2,2072,50.0,11.63069279030244,0.7212914018362824,259.5816036944256,1.2220358266518552,2.1662590882192743,False,True,False,0.0,70.66306718691507
3,1117,80.0,29.425030345510084,17.82797335471363,238.57616710583605,1.4131916398670883,3.349818921234608,False,True,False,0.0,32.770989771672454
4,1814,60.0,15.000338689994518,71.93502980267284,260.12509579699565,2.120228614562869,1.323111544080166,False,False,True,0.0,35.743616034475416
3,366,80.0,18.503085070600342,69.15356521215837,249.75062923705724,2.1096736901472406,1.25359163740145,False,False,True,0.0,4.661144484131643
1,688,50.0,13.78528334024991,61.20191929960967,249.1500133271933,1.2188966516692121,2.2530241585571993,False,True,False,0.0,2.1878584801480128
4,1416,100.0,21.835885347990533,62.655975076963415,258.80603195674513,2.0601831735670646,0.42088798049284265,False,False,True,0.0,17.968567379664822
2,1982,100.0,14.00566339391899,16.925719553422535,242.8026549180144,2.0121805779531585,2.2396510344815956,False,False,True,0.0,0.3985052666376076
2,2118,60.0,11.550753372469245,4.199845556601119,223.88758467187606,1.2334835321250466,2.7865398901066247,False,True,False,0.0,55.73675628426665
3,459,40.0,16.69118870534102,26.240615046854405,241.5633422031442,1.323089859470358,1.409614418316406,False,True,False,0.0,0.3454231433506044
4,471,50.0,15.3584210481505,20.7077955926475,244.47653888002344,2.735397946790491,1.9772072376943066,True,False,False,0.0,9.995089111260848
